User-agent: Googlebot-Image
# Repeated 'disallow' rules for each image:
Disallow: /assets/backgrounds/asf.jpg
Disallow: /assets/backgrounds/bf.png
Disallow: /assets/backgrounds/coarsegrain.png
Disallow: /assets/backgrounds/covid.png
Disallow: /assets/backgrounds/dataopen.jpg
Disallow: /assets/backgrounds/datathon.png
Disallow: /assets/backgrounds/mtf.jpg
Disallow: /assets/backgrounds/terminal.png
Disallow: /assets/blog/citadellogo.png
Disallow: /assets/blog/dataopenlogo.png
Disallow: /assets/blog/dataopenviz.png
Disallow: /assets/grass.png
Disallow: /assets/valley.jpeg
Disallow: /assets/logos/ab.png
Disallow: /assets/logos/amazon.webp
Disallow: /assets/logos/amistad.png
Disallow: /assets/logos/aws.png
Disallow: /assets/logos/getusppe.png
Disallow: /assets/logos/hireflow.svg

